"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.93,0.1,0.75,2020-02-07,0.45,3,10.9117358245028
0.94,0.1,0.75,2020-02-07,0.45,3,11.0746505616654
0.95,0.1,0.75,2020-02-07,0.45,3,11.2266105588944
0.55,0.2,0.75,2020-02-07,0.45,3,13.106718281045
0.56,0.2,0.75,2020-02-07,0.45,3,12.6151792532727
0.57,0.2,0.75,2020-02-07,0.45,3,12.1466380858191
0.58,0.2,0.75,2020-02-07,0.45,3,11.697307605037
0.59,0.2,0.75,2020-02-07,0.45,3,11.2681976730659
0.6,0.2,0.75,2020-02-07,0.45,3,10.8605317501173
0.61,0.2,0.75,2020-02-07,0.45,3,10.475606717858
0.62,0.2,0.75,2020-02-07,0.45,3,10.1149500582124
0.63,0.2,0.75,2020-02-07,0.45,3,9.7793528902529
0.64,0.2,0.75,2020-02-07,0.45,3,9.47073713410207
0.65,0.2,0.75,2020-02-07,0.45,3,9.19021393626871
0.66,0.2,0.75,2020-02-07,0.45,3,8.93900636772979
0.67,0.2,0.75,2020-02-07,0.45,3,8.71822187859888
0.68,0.2,0.75,2020-02-07,0.45,3,8.52865332858839
0.69,0.2,0.75,2020-02-07,0.45,3,8.3709329802239
0.7,0.2,0.75,2020-02-07,0.45,3,8.24531184862005
0.71,0.2,0.75,2020-02-07,0.45,3,8.15167520592576
0.72,0.2,0.75,2020-02-07,0.45,3,8.08952488554626
0.73,0.2,0.75,2020-02-07,0.45,3,8.05804162893149
0.74,0.2,0.75,2020-02-07,0.45,3,8.05641346227983
0.75,0.2,0.75,2020-02-07,0.45,3,8.08316944019166
0.76,0.2,0.75,2020-02-07,0.45,3,8.13639808886929
0.77,0.2,0.75,2020-02-07,0.45,3,8.2139486254908
0.78,0.2,0.75,2020-02-07,0.45,3,8.31353376818969
0.79,0.2,0.75,2020-02-07,0.45,3,8.43272356093451
0.8,0.2,0.75,2020-02-07,0.45,3,8.56906826855026
0.81,0.2,0.75,2020-02-07,0.45,3,8.72011531408192
0.82,0.2,0.75,2020-02-07,0.45,3,8.88334421685456
0.83,0.2,0.75,2020-02-07,0.45,3,9.05678565367309
0.84,0.2,0.75,2020-02-07,0.45,3,9.23784866175112
0.85,0.2,0.75,2020-02-07,0.45,3,9.4244935296993
0.86,0.2,0.75,2020-02-07,0.45,3,9.61467534208858
0.87,0.2,0.75,2020-02-07,0.45,3,9.80647146010118
0.88,0.2,0.75,2020-02-07,0.45,3,9.99799406248028
0.89,0.2,0.75,2020-02-07,0.45,3,10.1881570167587
0.9,0.2,0.75,2020-02-07,0.45,3,10.3763345671437
0.91,0.2,0.75,2020-02-07,0.45,3,10.5607723454273
0.92,0.2,0.75,2020-02-07,0.45,3,10.7398058938718
0.93,0.2,0.75,2020-02-07,0.45,3,10.9117358245028
0.94,0.2,0.75,2020-02-07,0.45,3,11.0746505616654
0.95,0.2,0.75,2020-02-07,0.45,3,11.2266105588944
0.55,0.3,0.75,2020-02-07,0.45,3,13.106718281045
0.56,0.3,0.75,2020-02-07,0.45,3,12.6151792532727
0.57,0.3,0.75,2020-02-07,0.45,3,12.1466380858191
0.58,0.3,0.75,2020-02-07,0.45,3,11.697307605037
0.59,0.3,0.75,2020-02-07,0.45,3,11.2681976730659
0.6,0.3,0.75,2020-02-07,0.45,3,10.8605317501173
0.61,0.3,0.75,2020-02-07,0.45,3,10.475606717858
0.62,0.3,0.75,2020-02-07,0.45,3,10.1149500582124
0.63,0.3,0.75,2020-02-07,0.45,3,9.7793528902529
0.64,0.3,0.75,2020-02-07,0.45,3,9.47073713410207
0.65,0.3,0.75,2020-02-07,0.45,3,9.19021393626871
0.66,0.3,0.75,2020-02-07,0.45,3,8.93900636772979
0.67,0.3,0.75,2020-02-07,0.45,3,8.71822187859888
0.68,0.3,0.75,2020-02-07,0.45,3,8.52865332858839
0.69,0.3,0.75,2020-02-07,0.45,3,8.3709329802239
0.7,0.3,0.75,2020-02-07,0.45,3,8.24531184862005
0.71,0.3,0.75,2020-02-07,0.45,3,8.15167520592576
0.72,0.3,0.75,2020-02-07,0.45,3,8.08952488554626
0.73,0.3,0.75,2020-02-07,0.45,3,8.05804162893149
0.74,0.3,0.75,2020-02-07,0.45,3,8.05641346227983
0.75,0.3,0.75,2020-02-07,0.45,3,8.08316944019166
0.76,0.3,0.75,2020-02-07,0.45,3,8.13639808886929
0.77,0.3,0.75,2020-02-07,0.45,3,8.2139486254908
0.78,0.3,0.75,2020-02-07,0.45,3,8.31353376818969
0.79,0.3,0.75,2020-02-07,0.45,3,8.43272356093451
0.8,0.3,0.75,2020-02-07,0.45,3,8.56906826855026
0.81,0.3,0.75,2020-02-07,0.45,3,8.72011531408192
0.82,0.3,0.75,2020-02-07,0.45,3,8.88334421685456
0.83,0.3,0.75,2020-02-07,0.45,3,9.05678565367309
0.84,0.3,0.75,2020-02-07,0.45,3,9.23784866175112
0.85,0.3,0.75,2020-02-07,0.45,3,9.4244935296993
0.86,0.3,0.75,2020-02-07,0.45,3,9.61467534208858
0.87,0.3,0.75,2020-02-07,0.45,3,9.80647146010118
0.88,0.3,0.75,2020-02-07,0.45,3,9.99799406248028
0.89,0.3,0.75,2020-02-07,0.45,3,10.1881570167587
0.9,0.3,0.75,2020-02-07,0.45,3,10.3763345671437
0.91,0.3,0.75,2020-02-07,0.45,3,10.5607723454273
0.92,0.3,0.75,2020-02-07,0.45,3,10.7398058938718
0.93,0.3,0.75,2020-02-07,0.45,3,10.9117358245028
0.94,0.3,0.75,2020-02-07,0.45,3,11.0746505616654
0.95,0.3,0.75,2020-02-07,0.45,3,11.2266105588944
