"Stay At Home Order","State-Mandated School Closures","Non-Essential Business Closures","start_date","b1","initial.infected","loss"
0.88,0.1,0.75,2020-02-28,0.4,2,1.51911587271969
0.89,0.1,0.75,2020-02-28,0.4,2,1.49947692710683
0.9,0.1,0.75,2020-02-28,0.4,2,1.48017861093846
0.91,0.1,0.75,2020-02-28,0.4,2,1.46122889672682
0.92,0.1,0.75,2020-02-28,0.4,2,1.44263593073616
0.93,0.1,0.75,2020-02-28,0.4,2,1.42440647986641
0.94,0.1,0.75,2020-02-28,0.4,2,1.40654247346387
0.95,0.1,0.75,2020-02-28,0.4,2,1.38905477838221
0.55,0.2,0.75,2020-02-28,0.4,2,1.35376918988822
0.56,0.2,0.75,2020-02-28,0.4,2,1.33921231389888
0.57,0.2,0.75,2020-02-28,0.4,2,1.32523796299657
0.58,0.2,0.75,2020-02-28,0.4,2,1.31177368107814
0.59,0.2,0.75,2020-02-28,0.4,2,1.29882881355039
0.6,0.2,0.75,2020-02-28,0.4,2,1.286410231192
0.61,0.2,0.75,2020-02-28,0.4,2,1.27452492976569
0.62,0.2,0.75,2020-02-28,0.4,2,1.26317968694566
0.63,0.2,0.75,2020-02-28,0.4,2,1.25238045063648
0.64,0.2,0.75,2020-02-28,0.4,2,1.24213296437414
0.65,0.2,0.75,2020-02-28,0.4,2,1.23244348603676
0.66,0.2,0.75,2020-02-28,0.4,2,1.2233156998071
0.67,0.2,0.75,2020-02-28,0.4,2,1.2147547285996
0.68,0.2,0.75,2020-02-28,0.4,2,1.20676438589407
0.69,0.2,0.75,2020-02-28,0.4,2,1.19934743602324
0.7,0.2,0.75,2020-02-28,0.4,2,1.19250665288162
0.71,0.2,0.75,2020-02-28,0.4,2,1.18624405348718
0.72,0.2,0.75,2020-02-28,0.4,2,1.18056009802817
0.73,0.2,0.75,2020-02-28,0.4,2,1.17545540296812
0.74,0.2,0.75,2020-02-28,0.4,2,1.17092974033005
0.75,0.2,0.75,2020-02-28,0.4,2,1.16698157020119
0.76,0.2,0.75,2020-02-28,0.4,2,1.16360908111223
0.77,0.2,0.75,2020-02-28,0.4,2,1.16080909650379
0.78,0.2,0.75,2020-02-28,0.4,2,1.15857819187433
0.79,0.2,0.75,2020-02-28,0.4,2,1.15691202225501
0.8,0.2,0.75,2020-02-28,0.4,2,1.15580522012078
0.81,0.2,0.75,2020-02-28,0.4,2,1.15525159434389
0.82,0.2,0.75,2020-02-28,0.4,2,1.15524485750273
0.83,0.2,0.75,2020-02-28,0.4,2,1.1557768487971
0.84,0.2,0.75,2020-02-28,0.4,2,1.15684141710262
0.85,0.2,0.75,2020-02-28,0.4,2,1.15842762850796
0.86,0.2,0.75,2020-02-28,0.4,2,1.1605272933677
0.87,0.2,0.75,2020-02-28,0.4,2,1.16313023990297
0.88,0.2,0.75,2020-02-28,0.4,2,1.16622634654886
0.89,0.2,0.75,2020-02-28,0.4,2,1.16980417780425
0.9,0.2,0.75,2020-02-28,0.4,2,1.17385319157688
0.91,0.2,0.75,2020-02-28,0.4,2,1.17836192274227
0.92,0.2,0.75,2020-02-28,0.4,2,1.18331698051574
0.93,0.2,0.75,2020-02-28,0.4,2,1.18870873868941
0.94,0.2,0.75,2020-02-28,0.4,2,1.1945231864802
0.95,0.2,0.75,2020-02-28,0.4,2,1.2007486695591
0.55,0.3,0.75,2020-02-28,0.4,2,1.43577717168325
0.56,0.3,0.75,2020-02-28,0.4,2,1.44476585552666
0.57,0.3,0.75,2020-02-28,0.4,2,1.45406855189608
0.58,0.3,0.75,2020-02-28,0.4,2,1.46367396194145
0.59,0.3,0.75,2020-02-28,0.4,2,1.47357087254157
0.6,0.3,0.75,2020-02-28,0.4,2,1.4837521331535
0.61,0.3,0.75,2020-02-28,0.4,2,1.4942020609061
0.62,0.3,0.75,2020-02-28,0.4,2,1.50491063459639
0.63,0.3,0.75,2020-02-28,0.4,2,1.51586749944863
0.64,0.3,0.75,2020-02-28,0.4,2,1.52706473413544
0.65,0.3,0.75,2020-02-28,0.4,2,1.53848988969284
0.66,0.3,0.75,2020-02-28,0.4,2,1.55013424557092
0.67,0.3,0.75,2020-02-28,0.4,2,1.56198426643387
0.68,0.3,0.75,2020-02-28,0.4,2,1.57404287766092
0.69,0.3,0.75,2020-02-28,0.4,2,1.58628844860317
0.7,0.3,0.75,2020-02-28,0.4,2,1.59871694438047
0.71,0.3,0.75,2020-02-28,0.4,2,1.61131783503727
0.72,0.3,0.75,2020-02-28,0.4,2,1.62408498377522
0.73,0.3,0.75,2020-02-28,0.4,2,1.63700507325232
0.74,0.3,0.75,2020-02-28,0.4,2,1.65008489900753
0.75,0.3,0.75,2020-02-28,0.4,2,1.66330326944359
0.76,0.3,0.75,2020-02-28,0.4,2,1.67665370562909
0.77,0.3,0.75,2020-02-28,0.4,2,1.69013522471608
0.78,0.3,0.75,2020-02-28,0.4,2,1.70373846774242
0.79,0.3,0.75,2020-02-28,0.4,2,1.71745390705222
0.8,0.3,0.75,2020-02-28,0.4,2,1.7312791934893
0.81,0.3,0.75,2020-02-28,0.4,2,1.74520038473852
0.82,0.3,0.75,2020-02-28,0.4,2,1.75923053201883
0.83,0.3,0.75,2020-02-28,0.4,2,1.77334427493406
0.84,0.3,0.75,2020-02-28,0.4,2,1.78754510777691
0.85,0.3,0.75,2020-02-28,0.4,2,1.80182095540693
0.86,0.3,0.75,2020-02-28,0.4,2,1.81617818009382
0.87,0.3,0.75,2020-02-28,0.4,2,1.83060021071537
0.88,0.3,0.75,2020-02-28,0.4,2,1.84508796202365
0.89,0.3,0.75,2020-02-28,0.4,2,1.8596381920947
0.9,0.3,0.75,2020-02-28,0.4,2,1.87424385345309
0.91,0.3,0.75,2020-02-28,0.4,2,1.88889814451256
0.92,0.3,0.75,2020-02-28,0.4,2,1.90360515208026
0.93,0.3,0.75,2020-02-28,0.4,2,1.91835310851105
0.94,0.3,0.75,2020-02-28,0.4,2,1.93314198690026
0.95,0.3,0.75,2020-02-28,0.4,2,1.94796686463213
