"start.date"	"start.middate"	"state"	"window"	"b1"
"770"	"2020-03-14"	"2020-03-23"	"ME"	20	0.355944648066096
"771"	"2020-03-15"	"2020-03-24"	"ME"	20	0.357475056742435
"772"	"2020-03-16"	"2020-03-25"	"ME"	20	0.404521121526433
"773"	"2020-03-17"	"2020-03-26"	"ME"	20	0.369335935572996
"774"	"2020-03-18"	"2020-03-27"	"ME"	20	0.350905690705407
"775"	"2020-03-19"	"2020-03-28"	"ME"	20	0.343631345518778
"776"	"2020-03-20"	"2020-03-29"	"ME"	20	0.343633716642157
"777"	"2020-03-21"	"2020-03-30"	"ME"	20	0.333892668197694
"778"	"2020-03-22"	"2020-03-31"	"ME"	20	0.315999155212515
"779"	"2020-03-23"	"2020-04-01"	"ME"	20	0.256582834034113
"780"	"2020-03-24"	"2020-04-02"	"ME"	20	0.168450767972182
"781"	"2020-03-25"	"2020-04-03"	"ME"	20	0.111073967439718
"782"	"2020-03-26"	"2020-04-04"	"ME"	20	0.0497495754401385
"783"	"2020-03-27"	"2020-04-05"	"ME"	20	0.00764409921528445
"784"	"2020-03-28"	"2020-04-06"	"ME"	20	0.0408264805558956
"785"	"2020-03-29"	"2020-04-07"	"ME"	20	0.0980305689368037
"786"	"2020-03-30"	"2020-04-08"	"ME"	20	0.131253967029396
"787"	"2020-03-31"	"2020-04-09"	"ME"	20	0.123070185114586
"788"	"2020-04-01"	"2020-04-10"	"ME"	20	0.258621670170337
"789"	"2020-04-02"	"2020-04-11"	"ME"	20	0.272272407161125
"790"	"2020-04-03"	"2020-04-12"	"ME"	20	0.240696871953978
"791"	"2020-03-10"	"2020-03-19"	"MI"	20	1.04475664529466
"792"	"2020-03-11"	"2020-03-20"	"MI"	20	0.613009895120649
"793"	"2020-03-12"	"2020-03-21"	"MI"	20	0.460787852091067
"794"	"2020-03-13"	"2020-03-22"	"MI"	20	0.409058300693125
"795"	"2020-03-14"	"2020-03-23"	"MI"	20	0.412599792803547
"796"	"2020-03-15"	"2020-03-24"	"MI"	20	0.426378754136334
"797"	"2020-03-16"	"2020-03-25"	"MI"	20	0.449747058118635
"798"	"2020-03-17"	"2020-03-26"	"MI"	20	0.471469727627303
"799"	"2020-03-18"	"2020-03-27"	"MI"	20	0.490120008549061
"800"	"2020-03-19"	"2020-03-28"	"MI"	20	0.489866810050979
"801"	"2020-03-20"	"2020-03-29"	"MI"	20	0.488919100332249
"802"	"2020-03-21"	"2020-03-30"	"MI"	20	0.483980748479366
"803"	"2020-03-22"	"2020-03-31"	"MI"	20	0.42371056232938
"804"	"2020-03-23"	"2020-04-01"	"MI"	20	0.357432072419825
"805"	"2020-03-24"	"2020-04-02"	"MI"	20	0.298178615919517
"806"	"2020-03-25"	"2020-04-03"	"MI"	20	0.239806046660841
"807"	"2020-03-26"	"2020-04-04"	"MI"	20	0.184568624093409
"808"	"2020-03-27"	"2020-04-05"	"MI"	20	0.139572154514693
"809"	"2020-03-28"	"2020-04-06"	"MI"	20	0.099854253444291
"810"	"2020-03-29"	"2020-04-07"	"MI"	20	0.0517100466143623
"811"	"2020-03-30"	"2020-04-08"	"MI"	20	0.0138447523920082
"812"	"2020-03-31"	"2020-04-09"	"MI"	20	0
"813"	"2020-04-01"	"2020-04-10"	"MI"	20	0
"814"	"2020-04-02"	"2020-04-11"	"MI"	20	0
"815"	"2020-04-03"	"2020-04-12"	"MI"	20	0.0106939700890161
"816"	"2020-03-06"	"2020-03-15"	"MN"	20	0.674066353446213
"817"	"2020-03-07"	"2020-03-16"	"MN"	20	0.624574544464228
"818"	"2020-03-08"	"2020-03-17"	"MN"	20	0.47203482190454
"819"	"2020-03-09"	"2020-03-18"	"MN"	20	0.417732895023039
"820"	"2020-03-10"	"2020-03-19"	"MN"	20	0.405715503436756
"821"	"2020-03-11"	"2020-03-20"	"MN"	20	0.40792939988773
"822"	"2020-03-12"	"2020-03-21"	"MN"	20	0.40343532114166
"823"	"2020-03-13"	"2020-03-22"	"MN"	20	0.407223469272852
"824"	"2020-03-14"	"2020-03-23"	"MN"	20	0.411736932944688
"825"	"2020-03-15"	"2020-03-24"	"MN"	20	0.405021689428563
"826"	"2020-03-16"	"2020-03-25"	"MN"	20	0.391952029273503
"827"	"2020-03-17"	"2020-03-26"	"MN"	20	0.370960674014518
"828"	"2020-03-18"	"2020-03-27"	"MN"	20	0.337403602164814
"829"	"2020-03-19"	"2020-03-28"	"MN"	20	0.284750222909839
"830"	"2020-03-20"	"2020-03-29"	"MN"	20	0.249824333992688
"831"	"2020-03-21"	"2020-03-30"	"MN"	20	0.210364258470515
"832"	"2020-03-22"	"2020-03-31"	"MN"	20	0.191308760162433
"833"	"2020-03-23"	"2020-04-01"	"MN"	20	0.223784898535435
"834"	"2020-03-24"	"2020-04-02"	"MN"	20	0.211407101207019
"835"	"2020-03-25"	"2020-04-03"	"MN"	20	0.202050791964641
"836"	"2020-03-26"	"2020-04-04"	"MN"	20	0.229414999924916
"837"	"2020-03-27"	"2020-04-05"	"MN"	20	0.247624682361962
"838"	"2020-03-28"	"2020-04-06"	"MN"	20	0.261380985073899
"839"	"2020-03-29"	"2020-04-07"	"MN"	20	0.297513982053866
"840"	"2020-03-30"	"2020-04-08"	"MN"	20	0.317833530360158
"841"	"2020-03-31"	"2020-04-09"	"MN"	20	0.313407501128944
"842"	"2020-04-01"	"2020-04-10"	"MN"	20	0.296492764627915
"843"	"2020-04-02"	"2020-04-11"	"MN"	20	0.261325135196098
"844"	"2020-04-03"	"2020-04-12"	"MN"	20	0.236208670574316
"845"	"2020-03-08"	"2020-03-17"	"MO"	20	1.59946046676992
"846"	"2020-03-09"	"2020-03-18"	"MO"	20	0.562607578191586
"847"	"2020-03-10"	"2020-03-19"	"MO"	20	0.273909273460312
"848"	"2020-03-11"	"2020-03-20"	"MO"	20	0.346786689314114
"849"	"2020-03-12"	"2020-03-21"	"MO"	20	0.330322736256823
"850"	"2020-03-13"	"2020-03-22"	"MO"	20	0.344120629407138
"851"	"2020-03-14"	"2020-03-23"	"MO"	20	0.406599255305679
"852"	"2020-03-15"	"2020-03-24"	"MO"	20	0.46896718308843
"853"	"2020-03-16"	"2020-03-25"	"MO"	20	0.506872348883805
"854"	"2020-03-17"	"2020-03-26"	"MO"	20	0.53659245038989
"855"	"2020-03-18"	"2020-03-27"	"MO"	20	0.54529499865083
"856"	"2020-03-19"	"2020-03-28"	"MO"	20	0.501208128508155
"857"	"2020-03-20"	"2020-03-29"	"MO"	20	0.471369243306151
"858"	"2020-03-21"	"2020-03-30"	"MO"	20	0.396973217562382
"859"	"2020-03-22"	"2020-03-31"	"MO"	20	0.312454663882824
"860"	"2020-03-23"	"2020-04-01"	"MO"	20	0.257555336056257
"861"	"2020-03-24"	"2020-04-02"	"MO"	20	0.213678067908321
"862"	"2020-03-25"	"2020-04-03"	"MO"	20	0.194972902407658
"863"	"2020-03-26"	"2020-04-04"	"MO"	20	0.197676800317286
"864"	"2020-03-27"	"2020-04-05"	"MO"	20	0.190732226051716
"865"	"2020-03-28"	"2020-04-06"	"MO"	20	0.166288085568153
"866"	"2020-03-29"	"2020-04-07"	"MO"	20	0.102859731230423
"867"	"2020-03-30"	"2020-04-08"	"MO"	20	0.059747174433178
"868"	"2020-03-31"	"2020-04-09"	"MO"	20	0.0568764698470336
"869"	"2020-04-01"	"2020-04-10"	"MO"	20	0.0538361392159011
"870"	"2020-04-02"	"2020-04-11"	"MO"	20	0.0554808441328214
"871"	"2020-04-03"	"2020-04-12"	"MO"	20	0.0644013525062998
"872"	"2020-03-12"	"2020-03-21"	"MS"	20	0.616821927085388
"873"	"2020-03-13"	"2020-03-22"	"MS"	20	0.554521301021655
"874"	"2020-03-14"	"2020-03-23"	"MS"	20	0.493163616655216
"875"	"2020-03-15"	"2020-03-24"	"MS"	20	0.456328831266459
"876"	"2020-03-16"	"2020-03-25"	"MS"	20	0.454013853804918
"877"	"2020-03-17"	"2020-03-26"	"MS"	20	0.448711717695664
"878"	"2020-03-18"	"2020-03-27"	"MS"	20	0.441857865162537
"879"	"2020-03-19"	"2020-03-28"	"MS"	20	0.436581300240046
"880"	"2020-03-20"	"2020-03-29"	"MS"	20	0.415581342146931
"881"	"2020-03-21"	"2020-03-30"	"MS"	20	0.407966619421578
"882"	"2020-03-22"	"2020-03-31"	"MS"	20	0.387542517755647
"883"	"2020-03-23"	"2020-04-01"	"MS"	20	0.339999209002833
"884"	"2020-03-24"	"2020-04-02"	"MS"	20	0.281172691352135
"885"	"2020-03-25"	"2020-04-03"	"MS"	20	0.218172832172456
"886"	"2020-03-26"	"2020-04-04"	"MS"	20	0.197031432014585
"887"	"2020-03-27"	"2020-04-05"	"MS"	20	0.150038109783346
"888"	"2020-03-28"	"2020-04-06"	"MS"	20	0.131043380111547
"889"	"2020-03-29"	"2020-04-07"	"MS"	20	0.236451264560727
"890"	"2020-03-30"	"2020-04-08"	"MS"	20	0.231865986120828
"891"	"2020-03-31"	"2020-04-09"	"MS"	20	0.212656168965461
"892"	"2020-04-01"	"2020-04-10"	"MS"	20	0.208924321422118
"893"	"2020-04-02"	"2020-04-11"	"MS"	20	0.207290463025541
"894"	"2020-04-03"	"2020-04-12"	"MS"	20	0.283442113814915
"895"	"2020-03-13"	"2020-03-22"	"MT"	20	0.801983000337639
"896"	"2020-03-14"	"2020-03-23"	"MT"	20	0.573792694637615
"897"	"2020-03-15"	"2020-03-24"	"MT"	20	0.422034629399744
"898"	"2020-03-16"	"2020-03-25"	"MT"	20	0.359635303900382
"899"	"2020-03-17"	"2020-03-26"	"MT"	20	0.331169637357036
"900"	"2020-03-18"	"2020-03-27"	"MT"	20	0.311344735774773
"901"	"2020-03-19"	"2020-03-28"	"MT"	20	0.300094288597859
"902"	"2020-03-20"	"2020-03-29"	"MT"	20	0.259349387771371
"903"	"2020-03-21"	"2020-03-30"	"MT"	20	0.226492442047528
"904"	"2020-03-22"	"2020-03-31"	"MT"	20	0.186727455232995
"905"	"2020-03-23"	"2020-04-01"	"MT"	20	0.149361677361282
"906"	"2020-03-24"	"2020-04-02"	"MT"	20	0.0830800647264513
"907"	"2020-03-25"	"2020-04-03"	"MT"	20	0.0269761674919552
"908"	"2020-03-26"	"2020-04-04"	"MT"	20	0
"909"	"2020-03-27"	"2020-04-05"	"MT"	20	0
"910"	"2020-03-28"	"2020-04-06"	"MT"	20	0
"911"	"2020-03-29"	"2020-04-07"	"MT"	20	0
"912"	"2020-03-30"	"2020-04-08"	"MT"	20	0
"913"	"2020-03-31"	"2020-04-09"	"MT"	20	0
"914"	"2020-04-01"	"2020-04-10"	"MT"	20	0
"915"	"2020-04-02"	"2020-04-11"	"MT"	20	0.0916140829544575
"916"	"2020-04-03"	"2020-04-12"	"MT"	20	0.0995953764926025
"917"	"2020-03-03"	"2020-03-12"	"NC"	20	0.787532909801795
"918"	"2020-03-04"	"2020-03-13"	"NC"	20	0.477866614525744
"919"	"2020-03-05"	"2020-03-14"	"NC"	20	0.270327104754308
"920"	"2020-03-06"	"2020-03-15"	"NC"	20	0.187336065106568
"921"	"2020-03-07"	"2020-03-16"	"NC"	20	0.32753325252752
"922"	"2020-03-08"	"2020-03-17"	"NC"	20	0.34723794218275
"923"	"2020-03-09"	"2020-03-18"	"NC"	20	0.361879721486542
"924"	"2020-03-10"	"2020-03-19"	"NC"	20	0.408962762945294
"925"	"2020-03-11"	"2020-03-20"	"NC"	20	0.459182544092962
"926"	"2020-03-12"	"2020-03-21"	"NC"	20	0.510071007990434
"927"	"2020-03-13"	"2020-03-22"	"NC"	20	0.558752036555539
"928"	"2020-03-14"	"2020-03-23"	"NC"	20	0.583574361053679
"929"	"2020-03-15"	"2020-03-24"	"NC"	20	0.612379865245448
"930"	"2020-03-16"	"2020-03-25"	"NC"	20	0.59795625892834
"931"	"2020-03-17"	"2020-03-26"	"NC"	20	0.497700932357765
"932"	"2020-03-18"	"2020-03-27"	"NC"	20	0.421974082917756
"933"	"2020-03-19"	"2020-03-28"	"NC"	20	0.390491813644129
"934"	"2020-03-20"	"2020-03-29"	"NC"	20	0.323533927319902
"935"	"2020-03-21"	"2020-03-30"	"NC"	20	0.304662918451704
"936"	"2020-03-22"	"2020-03-31"	"NC"	20	0.302070299960996
"937"	"2020-03-23"	"2020-04-01"	"NC"	20	0.274567170621956
"938"	"2020-03-24"	"2020-04-02"	"NC"	20	0.262469850864366
"939"	"2020-03-25"	"2020-04-03"	"NC"	20	0.236727143293933
"940"	"2020-03-26"	"2020-04-04"	"NC"	20	0.209927541848323
"941"	"2020-03-27"	"2020-04-05"	"NC"	20	0.183035523324447
"942"	"2020-03-28"	"2020-04-06"	"NC"	20	0.163250723780934
"943"	"2020-03-29"	"2020-04-07"	"NC"	20	0.162300307938874
"944"	"2020-03-30"	"2020-04-08"	"NC"	20	0.134337638436572
"945"	"2020-03-31"	"2020-04-09"	"NC"	20	0.11115016533732
"946"	"2020-04-01"	"2020-04-10"	"NC"	20	0.0591103593228419
"947"	"2020-04-02"	"2020-04-11"	"NC"	20	0.0445152812818635
"948"	"2020-04-03"	"2020-04-12"	"NC"	20	0.0350243784673169
"949"	"2020-03-12"	"2020-03-21"	"ND"	20	0.343069965266211
"950"	"2020-03-13"	"2020-03-22"	"ND"	20	0.500849036303056
"951"	"2020-03-14"	"2020-03-23"	"ND"	20	0.530305844684019
"952"	"2020-03-15"	"2020-03-24"	"ND"	20	0.477741402177503
"953"	"2020-03-16"	"2020-03-25"	"ND"	20	0.452625997953484
"954"	"2020-03-17"	"2020-03-26"	"ND"	20	0.422213036265612
"955"	"2020-03-18"	"2020-03-27"	"ND"	20	0.40787642066287
"956"	"2020-03-19"	"2020-03-28"	"ND"	20	0.36227158876871
"957"	"2020-03-20"	"2020-03-29"	"ND"	20	0.340854021771238
"958"	"2020-03-21"	"2020-03-30"	"ND"	20	0.338083578990008
"959"	"2020-03-22"	"2020-03-31"	"ND"	20	0.289891608864378
"960"	"2020-03-23"	"2020-04-01"	"ND"	20	0.235011304828499
"961"	"2020-03-24"	"2020-04-02"	"ND"	20	0.195190324718614
"962"	"2020-03-25"	"2020-04-03"	"ND"	20	0.175958063217405
"963"	"2020-03-26"	"2020-04-04"	"ND"	20	0.166036975048665
"964"	"2020-03-27"	"2020-04-05"	"ND"	20	0.137013410210142
"965"	"2020-03-28"	"2020-04-06"	"ND"	20	0.170009881227305
"966"	"2020-03-29"	"2020-04-07"	"ND"	20	0.121626177474227
"967"	"2020-03-30"	"2020-04-08"	"ND"	20	0.119283746487239
"968"	"2020-03-31"	"2020-04-09"	"ND"	20	0.147712275035172
"969"	"2020-04-01"	"2020-04-10"	"ND"	20	0.198305500298187
"970"	"2020-04-02"	"2020-04-11"	"ND"	20	0.202212502715566
"971"	"2020-04-03"	"2020-04-12"	"ND"	20	0.205295496014611
"972"	"2020-03-06"	"2020-03-15"	"NE"	20	0.293089869910201
"973"	"2020-03-07"	"2020-03-16"	"NE"	20	0.316194416111787
"974"	"2020-03-08"	"2020-03-17"	"NE"	20	0.299775124820072
"975"	"2020-03-09"	"2020-03-18"	"NE"	20	0.321140416792053
"976"	"2020-03-10"	"2020-03-19"	"NE"	20	0.27785872073639
"977"	"2020-03-11"	"2020-03-20"	"NE"	20	0.325794333796535
"978"	"2020-03-12"	"2020-03-21"	"NE"	20	0.335366712761765
"979"	"2020-03-13"	"2020-03-22"	"NE"	20	0.427746228829438
"980"	"2020-03-14"	"2020-03-23"	"NE"	20	0.58512228766779
"981"	"2020-03-15"	"2020-03-24"	"NE"	20	0.621440562027262
"982"	"2020-03-16"	"2020-03-25"	"NE"	20	0.647649434405115
"983"	"2020-03-17"	"2020-03-26"	"NE"	20	0.642793714840642
"984"	"2020-03-18"	"2020-03-27"	"NE"	20	0.633346713732582
"985"	"2020-03-19"	"2020-03-28"	"NE"	20	0.635704113106864
"986"	"2020-03-20"	"2020-03-29"	"NE"	20	0.585933094318367
"987"	"2020-03-21"	"2020-03-30"	"NE"	20	0.546006908982004
"988"	"2020-03-22"	"2020-03-31"	"NE"	20	0.478429523716103
"989"	"2020-03-23"	"2020-04-01"	"NE"	20	0.422342142407728
"990"	"2020-03-24"	"2020-04-02"	"NE"	20	0.384471693216022
"991"	"2020-03-25"	"2020-04-03"	"NE"	20	0.36734825633207
"992"	"2020-03-26"	"2020-04-04"	"NE"	20	0.360821361440827
"993"	"2020-03-27"	"2020-04-05"	"NE"	20	0.322909203108381
"994"	"2020-03-28"	"2020-04-06"	"NE"	20	0.307221734670197
"995"	"2020-03-29"	"2020-04-07"	"NE"	20	0.271488492370401
"996"	"2020-03-30"	"2020-04-08"	"NE"	20	0.233762496442812
"997"	"2020-03-31"	"2020-04-09"	"NE"	20	0.189966500395901
"998"	"2020-04-01"	"2020-04-10"	"NE"	20	0.157685402092189
"999"	"2020-04-02"	"2020-04-11"	"NE"	20	0.128146769889251
"1000"	"2020-04-03"	"2020-04-12"	"NE"	20	0.0988312883735133
"1001"	"2020-03-02"	"2020-03-11"	"NH"	20	1.24266025707353
"1002"	"2020-03-03"	"2020-03-12"	"NH"	20	0.571404155262059
"1003"	"2020-03-04"	"2020-03-13"	"NH"	20	0.303885903798032
"1004"	"2020-03-05"	"2020-03-14"	"NH"	20	0.365622637119936
"1005"	"2020-03-06"	"2020-03-15"	"NH"	20	0.367926970853801
"1006"	"2020-03-07"	"2020-03-16"	"NH"	20	0.382461674467003
"1007"	"2020-03-08"	"2020-03-17"	"NH"	20	0.385850328960298
"1008"	"2020-03-09"	"2020-03-18"	"NH"	20	0.402121586791924
"1009"	"2020-03-10"	"2020-03-19"	"NH"	20	0.427000815277654
"1010"	"2020-03-11"	"2020-03-20"	"NH"	20	0.457352548675395
"1011"	"2020-03-12"	"2020-03-21"	"NH"	20	0.477926923273764
"1012"	"2020-03-13"	"2020-03-22"	"NH"	20	0.495976940342825
"1013"	"2020-03-14"	"2020-03-23"	"NH"	20	0.510914693347412
"1014"	"2020-03-15"	"2020-03-24"	"NH"	20	0.509653721896571
"1015"	"2020-03-16"	"2020-03-25"	"NH"	20	0.515435766979277
"1016"	"2020-03-17"	"2020-03-26"	"NH"	20	0.507921167915009
"1017"	"2020-03-18"	"2020-03-27"	"NH"	20	0.495147257138913
"1018"	"2020-03-19"	"2020-03-28"	"NH"	20	0.495018601994518
"1019"	"2020-03-20"	"2020-03-29"	"NH"	20	0.477036071643598
"1020"	"2020-03-21"	"2020-03-30"	"NH"	20	0.447139741157822
"1021"	"2020-03-22"	"2020-03-31"	"NH"	20	0.407193136817892
"1022"	"2020-03-23"	"2020-04-01"	"NH"	20	0.359093903917056
"1023"	"2020-03-24"	"2020-04-02"	"NH"	20	0.257643778133413
"1024"	"2020-03-25"	"2020-04-03"	"NH"	20	0.18487727211756
"1025"	"2020-03-26"	"2020-04-04"	"NH"	20	0.105703650927441
"1026"	"2020-03-27"	"2020-04-05"	"NH"	20	0.0561632608688647
"1027"	"2020-03-28"	"2020-04-06"	"NH"	20	0.0271471822978291
"1028"	"2020-03-29"	"2020-04-07"	"NH"	20	0.0448796338089661
"1029"	"2020-03-30"	"2020-04-08"	"NH"	20	0.0614548771071289
"1030"	"2020-03-31"	"2020-04-09"	"NH"	20	0.0866849806416734
"1031"	"2020-04-01"	"2020-04-10"	"NH"	20	0.0521287427286829
"1032"	"2020-04-02"	"2020-04-11"	"NH"	20	0.136766218027324
"1033"	"2020-04-03"	"2020-04-12"	"NH"	20	0.167851786680851
"1034"	"2020-03-05"	"2020-03-14"	"NJ"	20	1.66851276860248
"1035"	"2020-03-06"	"2020-03-15"	"NJ"	20	0.529426409079798
"1036"	"2020-03-07"	"2020-03-16"	"NJ"	20	0.228875337838225
"1037"	"2020-03-08"	"2020-03-17"	"NJ"	20	0.121889135549737
"1038"	"2020-03-09"	"2020-03-18"	"NJ"	20	0.297526638802385
"1039"	"2020-03-10"	"2020-03-19"	"NJ"	20	0.326796126000385
"1040"	"2020-03-11"	"2020-03-20"	"NJ"	20	0.356359861130576
"1041"	"2020-03-12"	"2020-03-21"	"NJ"	20	0.40187724442774
"1042"	"2020-03-13"	"2020-03-22"	"NJ"	20	0.485792343863362
"1043"	"2020-03-14"	"2020-03-23"	"NJ"	20	0.557349912422817
"1044"	"2020-03-15"	"2020-03-24"	"NJ"	20	0.612789494086053
"1045"	"2020-03-16"	"2020-03-25"	"NJ"	20	0.643798618790767
"1046"	"2020-03-17"	"2020-03-26"	"NJ"	20	0.659960088335884
"1047"	"2020-03-18"	"2020-03-27"	"NJ"	20	0.58867104609653
"1048"	"2020-03-19"	"2020-03-28"	"NJ"	20	0.522249297916596
"1049"	"2020-03-20"	"2020-03-29"	"NJ"	20	0.457097454167892
"1050"	"2020-03-21"	"2020-03-30"	"NJ"	20	0.410650176937946
"1051"	"2020-03-22"	"2020-03-31"	"NJ"	20	0.361387604843492
"1052"	"2020-03-23"	"2020-04-01"	"NJ"	20	0.309181667787732
"1053"	"2020-03-24"	"2020-04-02"	"NJ"	20	0.242234801019295
"1054"	"2020-03-25"	"2020-04-03"	"NJ"	20	0.171556949456028
"1055"	"2020-03-26"	"2020-04-04"	"NJ"	20	0.130079757642638
"1056"	"2020-03-27"	"2020-04-05"	"NJ"	20	0.105978783050802
"1057"	"2020-03-28"	"2020-04-06"	"NJ"	20	0.0810489392410742
"1058"	"2020-03-29"	"2020-04-07"	"NJ"	20	0.068971911082305
"1059"	"2020-03-30"	"2020-04-08"	"NJ"	20	0.0666135134033636
"1060"	"2020-03-31"	"2020-04-09"	"NJ"	20	0.043332065899861
"1061"	"2020-04-01"	"2020-04-10"	"NJ"	20	0.0402708967097028
"1062"	"2020-04-02"	"2020-04-11"	"NJ"	20	0.0345190949256638
"1063"	"2020-04-03"	"2020-04-12"	"NJ"	20	0.0453502766067468
"1064"	"2020-03-11"	"2020-03-20"	"NM"	20	0.540703720054795
"1065"	"2020-03-12"	"2020-03-21"	"NM"	20	0.616071324079638
"1066"	"2020-03-13"	"2020-03-22"	"NM"	20	0.619639780475031
"1067"	"2020-03-14"	"2020-03-23"	"NM"	20	0.560615969589464
"1068"	"2020-03-15"	"2020-03-24"	"NM"	20	0.536734842784495
"1069"	"2020-03-16"	"2020-03-25"	"NM"	20	0.508813022018868
"1070"	"2020-03-17"	"2020-03-26"	"NM"	20	0.498239194832418
"1071"	"2020-03-18"	"2020-03-27"	"NM"	20	0.469318406340341
"1072"	"2020-03-19"	"2020-03-28"	"NM"	20	0.45028246428016
"1073"	"2020-03-20"	"2020-03-29"	"NM"	20	0.446662233475081
"1074"	"2020-03-21"	"2020-03-30"	"NM"	20	0.461316892467351
"1075"	"2020-03-22"	"2020-03-31"	"NM"	20	0.446761988240346
"1076"	"2020-03-23"	"2020-04-01"	"NM"	20	0.441935197424148
"1077"	"2020-03-24"	"2020-04-02"	"NM"	20	0.415628987084218
"1078"	"2020-03-25"	"2020-04-03"	"NM"	20	0.392607971947554
"1079"	"2020-03-26"	"2020-04-04"	"NM"	20	0.376704145537825
"1080"	"2020-03-27"	"2020-04-05"	"NM"	20	0.399413955836408
"1081"	"2020-03-28"	"2020-04-06"	"NM"	20	0.342716936285374
"1082"	"2020-03-29"	"2020-04-07"	"NM"	20	0.288021337600834
"1083"	"2020-03-30"	"2020-04-08"	"NM"	20	0.238866442202387
"1084"	"2020-03-31"	"2020-04-09"	"NM"	20	0.168822688889106
"1085"	"2020-04-01"	"2020-04-10"	"NM"	20	0.115261271513177
"1086"	"2020-04-02"	"2020-04-11"	"NM"	20	0.0816812381201903
"1087"	"2020-04-03"	"2020-04-12"	"NM"	20	0.121299357340198
"1088"	"2020-03-05"	"2020-03-14"	"NV"	20	1.01250187909876
"1089"	"2020-03-06"	"2020-03-15"	"NV"	20	0.517881443691793
"1090"	"2020-03-07"	"2020-03-16"	"NV"	20	0.318380829056998
"1091"	"2020-03-08"	"2020-03-17"	"NV"	20	0.256213567197076
"1092"	"2020-03-09"	"2020-03-18"	"NV"	20	0.279968845574014
"1093"	"2020-03-10"	"2020-03-19"	"NV"	20	0.33892095757012
"1094"	"2020-03-11"	"2020-03-20"	"NV"	20	0.357443204028203
"1095"	"2020-03-12"	"2020-03-21"	"NV"	20	0.382278028324538
"1096"	"2020-03-13"	"2020-03-22"	"NV"	20	0.424602008052895
"1097"	"2020-03-14"	"2020-03-23"	"NV"	20	0.469873730975432
"1098"	"2020-03-15"	"2020-03-24"	"NV"	20	0.508453816116334
"1099"	"2020-03-16"	"2020-03-25"	"NV"	20	0.520812524117574
"1100"	"2020-03-17"	"2020-03-26"	"NV"	20	0.531090338649287
"1101"	"2020-03-18"	"2020-03-27"	"NV"	20	0.476289229048314
"1102"	"2020-03-19"	"2020-03-28"	"NV"	20	0.415944180471028
"1103"	"2020-03-20"	"2020-03-29"	"NV"	20	0.371348924857257
"1104"	"2020-03-21"	"2020-03-30"	"NV"	20	0.283705739678874
"1105"	"2020-03-22"	"2020-03-31"	"NV"	20	0.224116538182711
"1106"	"2020-03-23"	"2020-04-01"	"NV"	20	0.178750468015307
"1107"	"2020-03-24"	"2020-04-02"	"NV"	20	0.12817383350034
"1108"	"2020-03-25"	"2020-04-03"	"NV"	20	0.128868678424443
"1109"	"2020-03-26"	"2020-04-04"	"NV"	20	0.134901143315937
"1110"	"2020-03-27"	"2020-04-05"	"NV"	20	0.0752231829147186
"1111"	"2020-03-28"	"2020-04-06"	"NV"	20	0.0487937397247913
"1112"	"2020-03-29"	"2020-04-07"	"NV"	20	0.0497185490125665
"1113"	"2020-03-30"	"2020-04-08"	"NV"	20	0
"1114"	"2020-03-31"	"2020-04-09"	"NV"	20	0
"1115"	"2020-04-01"	"2020-04-10"	"NV"	20	0
"1116"	"2020-04-02"	"2020-04-11"	"NV"	20	0
"1117"	"2020-04-03"	"2020-04-12"	"NV"	20	0.0918372145678159
"1118"	"2020-03-02"	"2020-03-11"	"NY"	20	1.58632058457997
"1119"	"2020-03-03"	"2020-03-12"	"NY"	20	0.42160158546986
"1120"	"2020-03-04"	"2020-03-13"	"NY"	20	0.0629276121368771
"1121"	"2020-03-05"	"2020-03-14"	"NY"	20	0
"1122"	"2020-03-06"	"2020-03-15"	"NY"	20	0.222879182863009
"1123"	"2020-03-07"	"2020-03-16"	"NY"	20	0.211539293763422
"1124"	"2020-03-08"	"2020-03-17"	"NY"	20	0.360629575360623
"1125"	"2020-03-09"	"2020-03-18"	"NY"	20	0.437619437752914
"1126"	"2020-03-10"	"2020-03-19"	"NY"	20	0.494017900057172
"1127"	"2020-03-11"	"2020-03-20"	"NY"	20	0.562502522895241
"1128"	"2020-03-12"	"2020-03-21"	"NY"	20	0.60908393170548
"1129"	"2020-03-13"	"2020-03-22"	"NY"	20	0.630391707648794
"1130"	"2020-03-14"	"2020-03-23"	"NY"	20	0.548960171793527
"1131"	"2020-03-15"	"2020-03-24"	"NY"	20	0.456688838586118
"1132"	"2020-03-16"	"2020-03-25"	"NY"	20	0.375138959668777
"1133"	"2020-03-17"	"2020-03-26"	"NY"	20	0.31001787259467
"1134"	"2020-03-18"	"2020-03-27"	"NY"	20	0.26682602403043
"1135"	"2020-03-19"	"2020-03-28"	"NY"	20	0.245631041072302
"1136"	"2020-03-20"	"2020-03-29"	"NY"	20	0.227402135455628
"1137"	"2020-03-21"	"2020-03-30"	"NY"	20	0.233760805675694
"1138"	"2020-03-22"	"2020-03-31"	"NY"	20	0.222589516206584
"1139"	"2020-03-23"	"2020-04-01"	"NY"	20	0.208702472041385
"1140"	"2020-03-24"	"2020-04-02"	"NY"	20	0.176113166364252
"1141"	"2020-03-25"	"2020-04-03"	"NY"	20	0.15831326568091
"1142"	"2020-03-26"	"2020-04-04"	"NY"	20	0.1328771041806
"1143"	"2020-03-27"	"2020-04-05"	"NY"	20	0.113740490437903
